scenario,method,replications_total,ok_status_runs,successful_runs,invalid_ok_runs,skipped_runs,error_runs,success_rate,mean_observed_studies,mean_elapsed_sec_attempted,mean_estimate,bias,mean_absolute_error,rmse,coverage_95,mean_ci_width,mean_tau,mean_elapsed_sec
mixed_credibility,copas_selection_external,1,1,1,0,0,0,1.0,14.0,4.22662144500282,0.2859729913,0.6359729913,0.6359729913,0.6359729913,0.0,0.70168053329,0.0,4.22662144500282
mixed_credibility,dersimonian_laird,1,1,1,0,0,0,1.0,14.0,0.00042680900151026435,0.08786026880738107,0.43786026880738105,0.43786026880738105,0.43786026880738105,1.0,0.9240986965330467,0.47369366557504206,0.00042680900151026435
mixed_credibility,exact_baseline,1,1,1,0,0,0,1.0,14.0,1.1168669660000887,-0.08845134246520889,0.26154865753479106,0.26154865753479106,0.26154865753479106,1.0,1.2426273493897835,0.620463802837771,1.1168669660000887
mixed_credibility,henmi_copas,1,1,1,0,0,0,1.0,14.0,0.3100571420000051,0.19791225185063915,0.5479122518506392,0.5479122518506392,0.5479122518506392,0.0,1.048876926581629,0.47369366557504206,0.3100571420000051
mixed_credibility,metafor_selmodel_external,1,1,1,0,0,0,1.0,14.0,1.8166876129980665,0.262815274,0.6128152739999999,0.6128152739999999,0.6128152739999999,0.0,1.0679232183,0.4278607954,1.8166876129980665
mixed_credibility,metafor_trimfill_external,1,1,1,0,0,0,1.0,14.0,1.7565530199972272,0.1833929061,0.5333929061,0.5333929061,0.5333929061,0.0,0.9800542806,0.578656539,1.7565530199972272
mixed_credibility,robma_bibma_external,1,1,1,0,0,0,1.0,14.0,7.162583721001283,0.01362885224,0.36362885223999997,0.36362885223999997,0.36362885223999997,1.0,0.8165083719999999,0.4723469158,7.162583721001283
mixed_credibility,tbema,1,1,1,0,0,0,1.0,14.0,29.900602034998883,-0.1288938357192269,0.22110616428077307,0.22110616428077307,0.22110616428077307,1.0,0.9492214252724359,0.004654311228248275,29.900602034998883
moderate_bias,copas_selection_external,1,1,1,0,0,0,1.0,13.0,7.48307285300325,-0.7001843464,-0.35018434640000007,0.35018434640000007,0.35018434640000007,1.0,0.8445773754,0.0,7.48307285300325
moderate_bias,dersimonian_laird,1,1,1,0,0,0,1.0,13.0,0.00044512900058180094,-0.7491127386323434,-0.3991127386323434,0.3991127386323434,0.3991127386323434,1.0,0.8238960036607634,0.0,0.00044512900058180094
